0.00.120.367 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.973 W srv  llama_server: -----------------
0.00.120.975 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.976 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.976 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.976 W srv  llama_server: -----------------
0.00.122.226 I srv    load_model: loading model '/home/dino/models/Qwen3-30B-A3B-Instruct-2507-Q4_K_M.gguf'
0.00.528.650 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.494.225 I cmn          init: llama threadpool init, n_threads = 6
0.01.815.996 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.823.911 I srv  llama_server: model loaded
0.01.823.915 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.079.225 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.079.363 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.52.560.789 I slot print_timing: id  3 | task 0 | prompt eval time =   45085.92 ms /  1095 tokens (   41.17 ms per token,    24.29 tokens per second)
0.52.560.795 I slot print_timing: id  3 | task 0 |        eval time =    5395.45 ms /    45 tokens (  122.62 ms per token,     8.16 tokens per second)
0.52.560.796 I slot print_timing: id  3 | task 0 |       total time =   50481.38 ms /  1140 tokens
0.52.560.797 I slot print_timing: id  3 | task 0 |    graphs reused =         44
0.52.560.903 I slot      release: id  3 | task 0 | stop processing: n_tokens = 1139, truncated = 0
0.52.762.888 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
0.52.763.035 I slot launch_slot_: id  3 | task 46 | processing task, is_child = 0
0.56.890.753 I slot print_timing: id  3 | task 46 | prompt eval time =     808.81 ms /    16 tokens (   50.55 ms per token,    19.78 tokens per second)
0.56.890.759 I slot print_timing: id  3 | task 46 |        eval time =    3318.82 ms /    25 tokens (  138.28 ms per token,     7.23 tokens per second)
0.56.890.760 I slot print_timing: id  3 | task 46 |       total time =    4127.63 ms /    41 tokens
0.56.890.760 I slot print_timing: id  3 | task 46 |    graphs reused =         67
0.56.890.847 I slot      release: id  3 | task 46 | stop processing: n_tokens = 1179, truncated = 0
0.56.911.019 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
0.56.911.197 I slot launch_slot_: id  3 | task 72 | processing task, is_child = 0
1.02.221.254 I slot print_timing: id  3 | task 72 | prompt eval time =     803.28 ms /    15 tokens (   53.55 ms per token,    18.67 tokens per second)
1.02.221.261 I slot print_timing: id  3 | task 72 |        eval time =    4506.71 ms /    33 tokens (  140.83 ms per token,     7.10 tokens per second)
