0.00.118.018 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.679 W srv  llama_server: -----------------
0.00.118.681 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.681 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.682 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.682 W srv  llama_server: -----------------
0.00.119.879 I srv    load_model: loading model '/home/dino/models/Qwen3-30B-A3B-Instruct-2507-Q4_K_M.gguf'
0.00.523.347 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.490.206 I cmn          init: llama threadpool init, n_threads = 6
0.01.807.654 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.815.816 I srv  llama_server: model loaded
0.01.815.821 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.081.113 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.081.254 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
1.21.426.668 I slot print_timing: id  3 | task 0 | prompt eval time =   65628.55 ms /  1807 tokens (   36.32 ms per token,    27.53 tokens per second)
1.21.426.674 I slot print_timing: id  3 | task 0 |        eval time =   13716.81 ms /    96 tokens (  144.39 ms per token,     6.93 tokens per second)
1.21.426.676 I slot print_timing: id  3 | task 0 |       total time =   79345.36 ms /  1903 tokens
1.21.426.678 I slot print_timing: id  3 | task 0 |    graphs reused =         95
1.21.426.831 I slot      release: id  3 | task 0 | stop processing: n_tokens = 1902, truncated = 0
1.21.484.589 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.805 (> 0.100 thold), f_keep = 1.000
1.21.484.754 I slot launch_slot_: id  3 | task 97 | processing task, is_child = 0
1.43.103.124 I slot print_timing: id  3 | task 97 | prompt eval time =   17856.99 ms /   462 tokens (   38.65 ms per token,    25.87 tokens per second)
1.43.103.130 I slot print_timing: id  3 | task 97 |        eval time =    3761.30 ms /    25 tokens (  156.72 ms per token,     6.38 tokens per second)
1.43.103.132 I slot print_timing: id  3 | task 97 |       total time =   21618.30 ms /   487 tokens
1.43.103.133 I slot print_timing: id  3 | task 97 |    graphs reused =        118
1.43.103.310 I slot      release: id  3 | task 97 | stop processing: n_tokens = 2388, truncated = 0
1.43.143.277 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
1.43.143.449 I slot launch_slot_: id  3 | task 123 | processing task, is_child = 0
1.49.510.797 I slot print_timing: id  3 | task 123 | prompt eval time =    2023.93 ms /    22 tokens (   92.00 ms per token,    10.87 tokens per second)
